FC Schalke 04;Yassin Ben Balla;France,Morocco;29;6;20;180;11;11;12;13;12;12;15;12;16;12;15;11;12;11;15;8;12;12;16;11;15;7;10;8;11;13;8;12;12;13;11;2;1;4;2;3;3;3;2;2;1;€ 6.630;30/06/2026;;€ 59.913;10;10;10;14;1;10;20;1;18;10;10;1;1;10
FC Schalke 04;Vitalie Becker;Germany;20;20;6;179;13;12;11;11;12;15;13;11;13;11;13;10;10;10;13;12;12;11;13;10;14;13;11;7;11;11;9;11;11;12;11;1;2;3;2;3;1;1;3;2;2;€ 9.948;30/06/2027;;€ 1.980.000;1;10;1;14;20;1;1;1;1;12;1;1;18;1
FC Schalke 04;Tomáš Kalas;Czechia;32;6;20;184;12;10;14;16;12;15;11;16;16;14;17;10;12;10;16;7;8;13;12;9;16;7;8;6;9;13;6;13;11;12;9;1;2;3;1;2;1;1;2;4;1;€ 62.200;30/06/2027;;€ 583.090;1;1;1;20;1;12;10;1;8;1;1;1;1;10
FC Schalke 04;Timo Becker;Germany;28;9;20;190;12;10;12;14;12;15;14;14;14;12;15;10;12;11;16;10;13;12;16;9;16;11;11;9;10;13;8;13;10;13;10;3;3;3;2;2;2;3;1;2;1;€ 58.052;30/06/2029;;€ 2.025.000;1;1;8;20;12;18;10;1;8;8;12;5;10;18
FC Schalke 04;Soufiane El-Faouzi;Germany,Morocco;23;8;20;177;12;13;12;7;18;12;17;11;16;12;16;11;12;11;17;13;12;11;16;12;18;11;13;8;12;6;9;10;12;13;12;2;3;1;2;3;2;2;4;3;2;€ 33.172;30/06/2029;;€ 1.781.251;15;10;12;1;1;8;18;1;20;10;12;1;8;10
FC Schalke 04;Ron Schallenberg;Germany;26;9;20;185;11;11;14;14;16;12;16;13;16;15;16;12;14;13;15;8;8;14;16;12;16;7;8;7;12;13;8;13;13;14;12;3;1;4;3;2;3;1;3;2;1;€ 58.052;30/06/2026;;€ 1.947.184;8;1;1;15;1;1;20;1;16;1;1;1;1;1
FC Schalke 04;Peter Remmert;Germany;20;10;20;193;13;10;12;15;8;15;13;14;13;12;14;9;9;9;13;10;11;5;13;8;15;8;11;11;11;12;11;5;9;6;11;1;2;4;2;3;3;1;1;3;4;€ 10.363;30/06/2028;;€ 902.999;16;14;14;1;1;1;1;1;8;10;10;20;1;1
FC Schalke 04;Nikola Katić;Bosnia and Herzegovina,Croatia;28;6;20;194;9;8;16;17;12;11;11;17;16;15;18;10;13;12;17;6;8;14;16;8;17;5;7;6;8;16;6;13;9;15;8;2;2;1;2;3;2;1;3;2;1;€ 41.463;30/06/2028;;€ 2.193.749;1;1;1;20;1;10;12;1;1;1;1;1;1;1
FC Schalke 04;Moussa Sylla;Mali,France;25;10;20;181;16;13;12;12;12;15;11;12;12;14;11;12;11;10;12;13;14;4;10;10;11;11;12;13;12;13;13;4;10;5;12;2;2;1;2;3;1;3;4;2;1;€ 58.052;30/06/2028;;€ 3.093.750;12;12;18;1;1;5;1;1;1;10;15;20;1;10
FC Schalke 04;Mertcan Ayhan;Türkiye,Germany;18;9;20;190;12;10;14;14;10;13;13;14;13;11;14;10;10;9;14;8;8;12;13;10;13;7;10;6;10;13;8;12;11;13;11;3;3;2;1;2;3;2;2;2;1;€ 16.588;30/06/2028;;€ 3.401.250;1;1;1;20;1;14;15;1;12;1;1;1;1;10
FC Schalke 04;Loris Karius;Germany;32;7;20;190;8;14;12;16;12;9;10;14;12;13;15;12;11;11;13;8;8;13;12;11;13;3;3;3;9;7;2;3;11;3;10;13;11;13;8;12;12;16;16;15;13;€ 49.760;30/06/2027;;€ 1.809.845;1;1;1;1;1;1;1;20;1;1;1;1;1;1
FC Schalke 04;Kenan Karaman;Türkiye,Germany;31;12;20;189;12;12;13;14;13;14;13;13;14;13;13;12;12;12;14;13;13;8;13;12;14;10;13;13;12;13;13;8;12;9;13;1;3;3;3;2;3;1;1;1;3;€ 66.343;30/06/2028;;€ 2.280.052;20;15;15;1;1;8;1;1;11;12;12;15;1;10
FC Schalke 04;Justin Heekeren;Germany;24;7;20;196;8;13;12;17;12;8;10;13;13;12;12;12;10;10;13;6;2;12;12;12;12;3;2;2;11;7;3;2;12;3;12;15;12;11;12;12;14;13;13;18;13;€ 12.440;30/06/2026;;€ 348.300;1;1;1;1;1;1;1;20;1;1;1;1;1;1
FC Schalke 04;Janik Bachmann;Germany;29;9;20;196;10;9;14;17;12;13;15;15;16;13;14;11;13;11;16;10;13;12;16;11;16;8;11;10;11;13;8;12;12;12;11;1;2;1;1;2;3;2;3;1;3;€ 33.172;30/06/2027;;€ 1.090.125;15;1;1;12;1;1;20;1;18;1;1;12;1;1
FC Schalke 04;Ilyes Hamache;France,Algeria;22;8;20;178;14;14;11;9;12;15;12;7;8;11;10;10;9;10;11;13;9;7;9;11;10;11;13;8;13;6;10;7;11;8;14;3;3;2;2;1;1;1;3;2;2;€ 33.172;30/06/2028;;€ 1.290.000;15;20;17;1;1;1;1;1;10;14;13;12;8;10
FC Schalke 04;Ibrahima Cissé;Mali,France;24;7;20;196;12;9;15;17;7;14;10;16;13;11;16;10;9;9;12;7;7;12;11;10;12;6;9;6;10;13;6;12;11;13;10;1;3;1;3;1;1;2;2;1;1;€ 33.172;30/06/2026;;€ 99.359;1;1;1;20;1;8;8;1;1;1;1;1;1;1
FC Schalke 04;Henning Matriciani;Germany;25;12;20;187;12;10;12;13;18;15;13;13;14;12;16;8;12;9;16;6;10;12;17;8;17;8;10;6;8;12;6;12;8;12;8;1;1;2;3;3;1;2;4;2;3;€ 41.463;30/06/2026;;€ 208.980;1;1;1;20;15;18;10;1;1;1;1;1;12;15
FC Schalke 04;Hasan Kuruçay;Türkiye,Denmark;27;9;20;187;12;10;14;14;14;13;11;15;16;15;15;11;13;11;16;7;9;13;12;11;14;7;8;8;11;13;8;13;12;14;11;1;2;1;2;4;2;2;1;1;1;€ 41.463;30/06/2027;;€ 2.025.000;1;1;1;20;1;1;10;1;1;1;1;1;1;1
FC Schalke 04;Finn Porath;Germany;28;9;20;179;14;13;11;10;12;14;13;11;14;12;14;10;10;10;14;12;12;9;16;11;16;11;12;8;11;10;8;9;11;12;11;2;2;1;3;2;3;3;1;3;2;€ 41.463;30/06/2027;;€ 1.496.250;15;12;12;1;10;12;10;1;20;12;12;8;16;18
